file,is_flagged,is_multiple,is_nest,is_night,is_male_or_queen,time
100030463 Camponotus pennsylvanicus 2021-11-01.jpg,N,N,N,N,N,41.47752019000001
100075160 Camponotus pennsylvanicus 2021-11-02.jpg,Y,,,,,14.550435797000006
100242845 Camponotus pennsylvanicus 2021-10-16.jpg,N,N,N,Y,N,26.318993046000003
97736507 Camponotus pennsylvanicus 2021-10-09.jpg,N,N,N,N,N,28.426900923999995
97774884 Camponotus pennsylvanicus 2021-10-10.jpg,N,N,N,N,N,40.16531555200001
97785648 Camponotus pennsylvanicus 2021-10-10.jpg,N,N,N,N,N,12.142047813999994
97797861 Camponotus pennsylvanicus 2021-10-10.jpg,N,N,N,N,N,454.61864795599996
97798279 Camponotus pennsylvanicus 2021-10-10.jpg,N,N,N,N,N,14.879994723000095
97808293 Camponotus pennsylvanicus 2021-10-10.jpg,N,N,N,N,N,3.710468022999976
97818791 Camponotus pennsylvanicus 2021-10-07.jpg,N,N,N,N,N,16.499865360000058
97857773 Camponotus pennsylvanicus 2021-09-28.jpg,N,N,N,N,N,2.5507989500000576
97912434 Camponotus pennsylvanicus 2021-10-04.jpg,N,N,N,N,N,3.2153130809999766
97935715 Camponotus pennsylvanicus 2021-09-29.jpg,N,N,N,N,N,3.249448619999953
97945294 Camponotus pennsylvanicus 2021-10-09.jpg,N,N,N,N,N,5.320904872000028
97945850 Camponotus pennsylvanicus 2021-10-11.jpg,N,N,N,N,N,3.1798783829999593
97948271 Camponotus pennsylvanicus 2021-10-11.jpg,N,Y,Y,N,N,31.376898890000007
97961545 Camponotus pennsylvanicus 2021-10-11.jpg,N,Y,N,N,N,13.074682230000008
97979584 Camponotus pennsylvanicus 2021-10-05.jpg,N,N,N,N,N,5.411679959999901
98019013 Camponotus pennsylvanicus 2021-10-11.jpg,N,N,N,N,N,2.679608701999996
98019125 Camponotus pennsylvanicus 2021-10-12.jpg,N,N,N,N,N,3.282107750000023
98029306 Camponotus pennsylvanicus 2021-10-12.jpg,N,N,N,N,N,2.746345018999932
98042713 Camponotus pennsylvanicus 2021-10-12.jpg,N,N,N,N,N,2.755284393000011
98058051 Camponotus pennsylvanicus 2021-10-12.jpg,N,N,N,N,N,2.6827375379999694
98061161 Camponotus pennsylvanicus 2021-10-10.jpg,N,N,N,N,N,3.940144931999953
98070616 Camponotus pennsylvanicus 2021-10-11.jpg,N,N,N,N,N,2.731220070999939
98114248 Camponotus pennsylvanicus 2021-10-13.jpg,N,N,N,N,N,3.6599104670000315
98118976 Camponotus pennsylvanicus 2021-10-13.jpg,N,N,N,N,N,13.69302932200003
98140954 Camponotus pennsylvanicus 2021-10-13.jpg,N,N,N,N,N,2.1899406879999788
98148726 Camponotus pennsylvanicus 2021-10-13.jpg,Y,,,,,5.807803608000086
98174999 Camponotus pennsylvanicus 2021-10-13.jpg,N,N,N,N,N,2.182756956999924
98224682 Camponotus pennsylvanicus 2021-10-14.jpg,N,N,N,N,N,1.3499980020000066
98242692 Camponotus pennsylvanicus 2021-10-05.jpg,N,N,N,N,N,1.421614556999998
98255247 Camponotus pennsylvanicus 2021-10-03.jpg,N,N,N,N,N,1.487025573999972
98269728 Camponotus pennsylvanicus 2021-10-15.jpg,Y,,,,,3.6877986800000144
98288545 Camponotus pennsylvanicus 2021-10-15.jpg,N,N,N,N,N,1.8605790599999636
98290749 Camponotus pennsylvanicus 2021-10-15.jpg,N,N,N,N,N,1.4046356239999795
